timestamp,energy,temp,humidity,dew_point,apparent_temp,wind_speed,cloud_cover,precip,radiation,day_of_week,is_holiday
2023-01-01 00:00:00,651918.2,2.3,93.0,1.3,-2.3,18.1,100.0,0.0,0.0,6,1
2023-01-01 01:00:00,610391.0,2.5,90.0,1.1,-1.6,14.9,100.0,0.0,0.0,6,1
2023-01-01 02:00:00,576260.1,2.2,92.0,1.1,-1.2,10.5,100.0,0.0,0.0,6,1
2023-01-01 03:00:00,550264.9,2.2,93.0,1.2,-1.0,8.7,100.0,0.0,0.0,6,1
2023-01-01 04:00:00,533789.9,2.1,93.0,1.1,-1.4,10.5,100.0,0.0,0.0,6,1
2023-01-01 05:00:00,531242.6,2.1,90.0,0.7,-1.5,10.5,100.0,0.0,0.0,6,1
2023-01-01 06:00:00,540785.0,2.0,90.0,0.6,-1.2,8.4,100.0,0.0,0.0,6,1
2023-01-01 07:00:00,564195.1,2.0,92.0,0.8,-1.0,6.2,100.0,0.0,0.0,6,1
2023-01-01 08:00:00,602279.1,2.7,93.0,1.6,-1.3,14.9,100.0,0.0,0.0,6,1
2023-01-01 09:00:00,648872.2,2.8,90.0,1.2,-1.0,12.2,100.0,0.0,0.0,6,1
2023-01-01 10:00:00,705907.2,2.8,89.0,1.1,-0.7,10.5,100.0,0.0,23.0,6,1
2023-01-01 11:00:00,767577.0,3.0,89.0,1.3,-0.6,11.1,100.0,0.0,55.0,6,1
2023-01-01 12:00:00,812000.9,3.4,86.0,1.2,-0.3,12.2,100.0,0.2,120.0,6,1
2023-01-01 13:00:00,825516.5,1.9,100.0,1.9,-1.3,9.7,100.0,0.9,122.0,6,1
2023-01-01 14:00:00,834370.3,1.9,97.0,1.5,-2.0,13.5,100.0,0.7,74.0,6,1
2023-01-01 15:00:00,839072.1,2.8,88.0,1.0,-0.6,10.2,100.0,0.0,72.0,6,1
2023-01-01 16:00:00,862397.1,3.2,86.0,1.1,0.3,7.1,100.0,0.0,74.0,6,1
2023-01-01 17:00:00,920541.0,3.4,87.0,1.5,0.8,5.2,98.0,0.0,55.0,6,1
2023-01-01 18:00:00,922368.4,3.2,88.0,1.4,1.0,1.8,100.0,0.0,12.0,6,1
2023-01-01 19:00:00,893743.4,2.3,93.0,1.4,0.0,3.1,100.0,0.0,0.0,6,1
2023-01-01 20:00:00,862985.1,3.0,94.0,2.2,0.1,7.6,100.0,0.0,0.0,6,1
2023-01-01 21:00:00,828842.1,3.3,93.0,2.3,-0.1,11.5,100.0,0.0,0.0,6,1
2023-01-01 22:00:00,773274.5,3.5,92.0,2.2,-0.5,14.8,98.0,0.0,0.0,6,1
2023-01-01 23:00:00,705499.3,3.1,94.0,2.2,-0.8,14.5,100.0,0.0,0.0,6,1
2023-01-02 00:00:00,639925.0,3.5,93.0,2.5,-0.1,13.3,100.0,0.0,0.0,0,1
2023-01-02 01:00:00,587355.1,3.5,94.0,2.7,0.1,12.4,100.0,0.0,0.0,0,1
2023-01-02 02:00:00,552091.0,3.7,94.0,2.8,0.2,12.5,98.0,0.0,0.0,0,1
2023-01-02 03:00:00,532072.7,3.7,93.0,2.7,0.1,13.4,100.0,0.0,0.0,0,1
2023-01-02 04:00:00,526781.4,3.5,87.0,1.6,-0.5,15.3,100.0,0.0,0.0,0,1
2023-01-02 05:00:00,537412.8,3.7,86.0,1.5,-0.1,12.8,100.0,0.0,0.0,0,1
2023-01-02 06:00:00,554849.4,3.1,89.0,1.5,-0.2,9.8,100.0,0.0,0.0,0,1
2023-01-02 07:00:00,584003.2,2.8,90.0,1.4,-0.6,10.3,100.0,0.0,0.0,0,1
2023-01-02 08:00:00,630306.7,2.9,91.0,1.6,-0.3,9.0,92.0,0.0,0.0,0,1
2023-01-02 09:00:00,683750.5,1.5,95.0,0.8,-1.2,5.0,79.0,0.0,0.0,0,1
2023-01-02 10:00:00,736183.4,2.2,94.0,1.2,-0.7,6.5,95.0,0.0,52.0,0,1
2023-01-02 11:00:00,782881.3,3.5,90.0,1.9,1.1,3.9,99.0,0.0,177.0,0,1
2023-01-02 12:00:00,810497.6,4.2,77.0,0.6,1.6,4.0,100.0,0.0,284.0,0,1
2023-01-02 13:00:00,811824.2,4.8,75.0,0.8,2.1,4.8,98.0,0.0,366.0,0,1
2023-01-02 14:00:00,806183.8,5.2,74.0,0.9,2.5,5.2,89.0,0.0,377.0,0,1
2023-01-02 15:00:00,814485.7,5.2,75.0,1.1,2.6,4.7,96.0,0.0,331.0,0,1
2023-01-02 16:00:00,860416.9,4.8,78.0,1.1,1.9,6.1,98.0,0.0,230.0,0,1
2023-01-02 17:00:00,942216.3,3.8,83.0,1.2,1.4,3.3,62.0,0.0,111.0,0,1
2023-01-02 18:00:00,953652.0,3.2,85.0,0.9,0.9,1.6,98.0,0.0,28.0,0,1
2023-01-02 19:00:00,933563.5,2.5,88.0,0.6,0.1,2.3,10.0,0.0,0.0,0,1
2023-01-02 20:00:00,907117.7,0.5,94.0,-0.3,-2.3,4.2,33.0,0.0,0.0,0,1
2023-01-02 21:00:00,864432.8,-0.4,93.0,-1.4,-3.6,5.4,94.0,0.0,0.0,0,1
2023-01-02 22:00:00,800864.9,-1.2,93.0,-2.2,-5.0,8.9,100.0,0.0,0.0,0,1
2023-01-02 23:00:00,716410.1,-1.3,92.0,-2.5,-5.0,8.1,100.0,0.0,0.0,0,1
2023-01-03 00:00:00,643035.4,-0.4,91.0,-1.7,-3.6,5.9,100.0,0.0,0.0,1,0
2023-01-03 01:00:00,589900.2,0.4,92.0,-0.7,-3.0,8.1,100.0,0.0,0.0,1,0
2023-01-03 02:00:00,558542.4,0.8,94.0,-0.1,-2.6,8.4,100.0,0.0,0.0,1,0
2023-01-03 03:00:00,544811.3,0.4,94.0,-0.3,-2.7,6.8,100.0,0.0,0.0,1,0
2023-01-03 04:00:00,543347.1,0.9,94.0,0.1,-3.1,12.5,100.0,0.0,0.0,1,0
2023-01-03 05:00:00,562744.8,1.0,94.0,0.2,-2.7,10.8,100.0,0.0,0.0,1,0
2023-01-03 06:00:00,593852.9,1.2,95.0,0.5,-3.0,14.8,100.0,0.0,0.0,1,0
2023-01-03 07:00:00,642266.0,1.9,93.0,0.9,-2.7,17.5,100.0,0.0,0.0,1,0
2023-01-03 08:00:00,694681.3,2.2,93.0,1.2,-2.1,16.4,100.0,0.1,0.0,1,0
2023-01-03 09:00:00,743460.8,2.5,92.0,1.3,-2.0,17.4,100.0,0.1,0.0,1,0
2023-01-03 10:00:00,787440.6,2.8,91.0,1.5,-1.9,19.2,100.0,0.0,11.0,1,0
2023-01-03 11:00:00,822415.7,3.0,91.0,1.6,-1.8,20.8,100.0,0.0,33.0,1,0
2023-01-03 12:00:00,847586.5,3.5,87.0,1.6,-1.5,21.7,100.0,0.0,69.0,1,0
2023-01-03 13:00:00,843714.5,3.8,85.0,1.5,-0.9,19.2,100.0,0.0,82.0,1,0
2023-01-03 14:00:00,837812.4,4.0,84.0,1.5,-0.7,18.9,100.0,0.1,93.0,1,0
2023-01-03 15:00:00,846218.5,4.0,84.0,1.5,-0.8,20.3,100.0,0.2,95.0,1,0
2023-01-03 16:00:00,893037.0,4.3,83.0,1.6,-0.4,19.3,100.0,0.1,85.0,1,0
2023-01-03 17:00:00,958603.0,3.9,86.0,1.9,-0.2,15.3,100.0,0.3,21.0,1,0
2023-01-03 18:00:00,966972.8,3.5,92.0,2.3,0.1,11.6,100.0,0.6,4.0,1,0
2023-01-03 19:00:00,945329.3,3.6,93.0,2.5,-0.2,14.6,100.0,0.5,0.0,1,0
2023-01-03 20:00:00,915592.3,3.6,94.0,2.7,0.3,10.8,100.0,0.3,0.0,1,0
2023-01-03 21:00:00,868438.2,3.7,94.0,2.8,0.9,7.3,100.0,0.1,0.0,1,0
2023-01-03 22:00:00,797237.1,3.5,94.0,2.6,0.5,8.4,100.0,0.7,0.0,1,0
2023-01-03 23:00:00,715086.8,3.3,94.0,2.4,0.1,10.0,100.0,0.6,0.0,1,0
2023-01-04 00:00:00,649824.3,3.2,94.0,2.3,0.1,9.4,100.0,0.3,0.0,2,0
2023-01-04 01:00:00,597261.8,3.2,94.0,2.3,0.0,10.0,100.0,0.1,0.0,2,0
2023-01-04 02:00:00,566668.9,3.2,94.0,2.3,0.4,7.2,100.0,0.7,0.0,2,0
2023-01-04 03:00:00,551108.9,3.0,93.0,2.0,-0.5,11.6,100.0,0.0,0.0,2,0
2023-01-04 04:00:00,553092.6,2.9,93.0,1.9,-0.3,9.6,100.0,0.0,0.0,2,0
2023-01-04 05:00:00,573508.0,2.8,93.0,1.9,-0.6,10.8,100.0,0.0,0.0,2,0
2023-01-04 06:00:00,609240.1,2.8,94.0,1.9,-0.6,10.5,100.0,0.0,0.0,2,0
2023-01-04 07:00:00,656420.1,2.7,95.0,2.0,-0.7,10.4,100.0,0.1,0.0,2,0
2023-01-04 08:00:00,714251.0,2.2,95.0,1.6,-1.8,14.7,100.0,0.3,0.0,2,0
2023-01-04 09:00:00,766392.8,2.5,94.0,1.6,-1.4,14.3,100.0,0.0,0.0,2,0
2023-01-04 10:00:00,811034.9,2.8,94.0,1.9,-1.4,16.5,100.0,0.0,20.0,2,0
2023-01-04 11:00:00,847857.3,3.0,93.0,2.0,-1.5,18.4,100.0,0.1,41.0,2,0
2023-01-04 12:00:00,874081.9,2.8,97.0,2.3,-1.8,19.6,100.0,0.2,26.0,2,0
2023-01-04 13:00:00,873420.5,3.2,96.0,2.5,-1.5,20.3,100.0,0.2,82.0,2,0
2023-01-04 14:00:00,867066.5,3.0,97.0,2.6,-1.9,21.8,100.0,0.1,54.0,2,0
2023-01-04 15:00:00,882426.1,3.0,95.0,2.3,-2.4,24.9,100.0,0.1,44.0,2,0
2023-01-04 16:00:00,930433.4,3.0,97.0,2.5,-2.6,26.8,100.0,0.3,33.0,2,0
2023-01-04 17:00:00,993193.4,3.2,95.0,2.5,-3.2,32.1,100.0,2.5,17.0,2,0
2023-01-04 18:00:00,1000644.6,3.0,95.0,2.4,-3.4,32.1,100.0,6.1,2.0,2,0
2023-01-04 19:00:00,980791.0,3.2,96.0,2.5,-2.7,28.5,100.0,4.6,0.0,2,0
2023-01-04 20:00:00,943146.4,3.2,95.0,2.5,-0.3,12.0,100.0,9.2,0.0,2,0
2023-01-04 21:00:00,888535.4,3.7,92.0,2.5,-1.7,25.0,100.0,2.1,0.0,2,0
2023-01-04 22:00:00,814025.2,3.5,91.0,2.2,0.0,12.3,61.0,0.0,0.0,2,0
2023-01-04 23:00:00,724628.7,1.5,94.0,0.7,-1.9,9.4,100.0,0.0,0.0,2,0
2023-01-05 00:00:00,655703.7,3.0,93.0,2.0,0.8,2.9,100.0,0.2,0.0,3,0
2023-01-05 01:00:00,603904.0,2.9,93.0,1.9,0.8,2.2,100.0,0.1,0.0,3,0
2023-01-05 02:00:00,570820.7,2.7,95.0,2.0,0.5,2.8,100.0,0.1,0.0,3,0
2023-01-05 03:00:00,555288.1,2.6,94.0,1.8,0.1,4.3,100.0,0.0,0.0,3,0
2023-01-05 04:00:00,554609.8,2.7,95.0,2.0,0.5,2.5,100.0,0.0,0.0,3,0
2023-01-05 05:00:00,575995.3,2.9,95.0,2.2,0.0,8.0,100.0,0.0,0.0,3,0
2023-01-05 06:00:00,610275.8,3.0,97.0,2.5,-0.1,8.9,100.0,0.0,0.0,3,0
2023-01-05 07:00:00,662799.4,3.1,97.0,2.6,-0.1,10.7,100.0,0.0,0.0,3,0
2023-01-05 08:00:00,722580.5,3.2,97.0,2.8,-0.9,17.2,100.0,0.0,0.0,3,0
2023-01-05 09:00:00,774014.2,3.0,95.0,2.3,-1.0,16.1,100.0,0.1,0.0,3,0
2023-01-05 10:00:00,812493.3,3.0,95.0,2.2,-1.2,16.5,100.0,0.1,11.0,3,0
2023-01-05 11:00:00,840227.9,2.9,93.0,1.9,-1.5,17.5,100.0,0.1,31.0,3,0
2023-01-05 12:00:00,851274.1,2.8,88.0,1.0,-1.9,18.8,100.0,0.1,55.0,3,0
2023-01-05 13:00:00,845085.5,2.8,87.0,0.9,-1.3,14.8,97.0,0.0,73.0,3,0
2023-01-05 14:00:00,849487.4,3.7,77.0,0.1,-1.0,17.8,100.0,0.0,183.0,3,0
2023-01-05 15:00:00,857834.8,4.2,71.0,-0.6,-0.5,17.2,100.0,0.0,141.0,3,0
2023-01-05 16:00:00,894114.2,3.8,76.0,-0.1,-0.8,16.3,100.0,0.1,49.0,3,0
2023-01-05 17:00:00,961648.7,3.5,79.0,0.2,-0.6,14.1,100.0,0.0,29.0,3,0
2023-01-05 18:00:00,975118.4,3.0,83.0,0.4,-0.6,11.0,100.0,0.0,12.0,3,0
2023-01-05 19:00:00,959393.1,2.8,85.0,0.6,-0.6,9.6,100.0,0.0,0.0,3,0
2023-01-05 20:00:00,930107.7,2.8,88.0,1.0,-0.1,6.3,100.0,0.0,0.0,3,0
2023-01-05 21:00:00,880302.6,2.8,89.0,1.1,-0.2,7.5,100.0,0.1,0.0,3,0
2023-01-05 22:00:00,812663.9,2.8,89.0,1.1,-0.2,7.4,100.0,0.1,0.0,3,0
2023-01-05 23:00:00,729621.7,2.3,92.0,1.2,-0.6,6.4,92.0,0.0,0.0,3,0
2023-01-06 00:00:00,659034.1,0.6,95.0,-0.1,-2.5,6.7,100.0,0.0,0.0,4,0
2023-01-06 01:00:00,607775.0,1.8,95.0,1.0,-0.8,4.2,100.0,0.0,0.0,4,0
2023-01-06 02:00:00,574417.4,0.1,96.0,-0.6,-3.2,7.2,99.0,0.0,0.0,4,0
2023-01-06 03:00:00,557622.4,-0.4,95.0,-1.2,-3.9,7.6,99.0,0.0,0.0,4,0
2023-01-06 04:00:00,557305.4,-0.7,95.0,-1.5,-4.1,7.5,92.0,0.0,0.0,4,0
2023-01-06 05:00:00,577528.7,0.2,93.0,-0.9,-3.1,7.4,100.0,0.0,0.0,4,0
2023-01-06 06:00:00,611120.5,0.6,93.0,-0.4,-3.0,9.4,100.0,0.0,0.0,4,0
2023-01-06 07:00:00,661990.8,1.2,92.0,0.0,-2.2,8.7,100.0,0.0,0.0,4,0
2023-01-06 08:00:00,720350.4,1.5,93.0,0.6,-2.0,10.2,100.0,0.0,0.0,4,0
2023-01-06 09:00:00,775251.9,1.5,94.0,0.6,-2.4,12.8,100.0,0.0,0.0,4,0
2023-01-06 10:00:00,815161.4,1.7,92.0,0.6,-2.1,12.1,100.0,0.0,14.0,4,0
2023-01-06 11:00:00,851096.6,2.5,89.0,0.9,-1.3,12.1,99.0,0.0,72.0,4,0
2023-01-06 12:00:00,869770.1,3.3,84.0,0.9,-0.7,14.5,100.0,0.0,122.0,4,0
2023-01-06 13:00:00,858070.9,4.5,77.0,0.8,0.3,14.8,100.0,0.0,258.0,4,0
2023-01-06 14:00:00,852800.4,4.7,71.0,-0.1,0.2,15.5,99.0,0.1,165.0,4,0
2023-01-06 15:00:00,859399.5,5.1,66.0,-0.7,0.5,15.9,97.0,0.1,165.0,4,0
2023-01-06 16:00:00,889954.0,5.1,64.0,-1.3,0.3,16.6,100.0,0.0,168.0,4,0
2023-01-06 17:00:00,918548.3,4.6,68.0,-0.9,0.4,13.6,100.0,0.0,60.0,4,0
2023-01-06 18:00:00,962016.8,4.0,69.0,-1.2,-0.4,14.2,100.0,0.0,14.0,4,0
2023-01-06 19:00:00,944088.2,3.6,67.0,-1.9,-1.1,16.1,100.0,0.0,0.0,4,0
2023-01-06 20:00:00,915921.1,2.1,74.0,-2.1,-2.6,15.3,100.0,0.0,0.0,4,0
2023-01-06 21:00:00,876226.5,2.2,75.0,-1.8,-2.4,15.0,98.0,0.0,0.0,4,0
2023-01-06 22:00:00,819059.9,1.9,78.0,-1.6,-2.4,12.9,7.0,0.0,0.0,4,0
2023-01-06 23:00:00,750433.2,0.4,85.0,-1.8,-3.5,10.9,56.0,0.0,0.0,4,0
2023-01-07 00:00:00,683143.0,0.2,87.0,-1.8,-3.9,11.6,98.0,0.0,0.0,5,0
2023-01-07 01:00:00,629414.9,0.9,85.0,-1.4,-3.2,11.5,100.0,0.0,0.0,5,0
2023-01-07 02:00:00,591593.4,1.6,83.0,-1.0,-2.3,11.4,100.0,0.0,0.0,5,0
2023-01-07 03:00:00,568684.0,1.6,86.0,-0.6,-2.0,9.7,100.0,0.0,0.0,5,0
2023-01-07 04:00:00,560907.9,1.6,88.0,-0.2,-1.6,7.6,100.0,0.0,0.0,5,0
2023-01-07 05:00:00,568343.2,1.5,89.0,-0.1,-1.6,6.8,100.0,0.0,0.0,5,0
2023-01-07 06:00:00,589908.7,0.9,92.0,-0.3,-2.5,8.3,100.0,0.0,0.0,5,0
2023-01-07 07:00:00,629536.0,-0.2,90.0,-1.8,-4.0,9.7,100.0,0.0,0.0,5,0
2023-01-07 08:00:00,691700.3,0.2,89.0,-1.3,-3.1,7.0,100.0,0.0,0.0,5,0
2023-01-07 09:00:00,760446.1,0.7,89.0,-0.9,-2.5,6.7,100.0,0.1,0.0,5,0
2023-01-07 10:00:00,822814.8,1.6,85.0,-0.7,-2.1,10.0,100.0,0.1,17.0,5,0
2023-01-07 11:00:00,878807.5,1.6,78.0,-1.8,-2.6,12.5,100.0,0.0,50.0,5,0
2023-01-07 12:00:00,905599.9,1.9,69.0,-3.2,-3.0,15.6,100.0,0.0,213.0,5,0
2023-01-07 13:00:00,906498.6,1.9,64.0,-4.2,-3.5,18.5,66.0,0.0,294.0,5,0
2023-01-07 14:00:00,886815.2,1.7,58.0,-5.7,-3.7,17.7,12.0,0.0,335.0,5,0
2023-01-07 15:00:00,876742.4,1.7,54.0,-6.7,-3.7,16.5,25.0,0.0,353.0,5,0
2023-01-07 16:00:00,912200.5,1.1,52.0,-7.7,-4.3,16.7,15.0,0.0,281.0,5,0
2023-01-07 17:00:00,1001617.8,-0.2,55.0,-8.3,-6.1,18.6,0.0,0.0,163.0,5,0
2023-01-07 18:00:00,1023663.5,-1.9,59.0,-8.8,-7.6,17.8,0.0,0.0,38.0,5,0
2023-01-07 19:00:00,1000968.8,-3.4,63.0,-9.4,-9.2,17.7,0.0,0.0,0.0,5,0
2023-01-07 20:00:00,969232.7,-4.7,70.0,-9.2,-10.6,18.5,0.0,0.0,0.0,5,0
2023-01-07 21:00:00,929474.8,-5.1,72.0,-9.2,-10.6,16.1,0.0,0.0,0.0,5,0
2023-01-07 22:00:00,873412.1,-5.2,74.0,-9.1,-10.2,12.3,2.0,0.0,0.0,5,0
2023-01-07 23:00:00,802194.0,-5.2,75.0,-8.9,-9.7,9.5,48.0,0.0,0.0,5,0
2023-01-08 00:00:00,734239.4,-4.9,74.0,-8.8,-9.2,7.4,38.0,0.0,0.0,6,0
2023-01-08 01:00:00,680358.8,-5.3,77.0,-8.6,-9.0,3.9,26.0,0.0,0.0,6,0
2023-01-08 02:00:00,643818.4,-5.4,79.0,-8.5,-9.1,3.9,29.0,0.0,0.0,6,0
2023-01-08 03:00:00,621975.6,-5.6,81.0,-8.4,-9.3,3.9,41.0,0.0,0.0,6,0
2023-01-08 04:00:00,613789.5,-5.6,80.0,-8.4,-9.2,3.6,72.0,0.0,0.0,6,0
2023-01-08 05:00:00,619723.4,-5.9,82.0,-8.4,-9.7,4.7,0.0,0.0,0.0,6,0
2023-01-08 06:00:00,637830.3,-5.8,81.0,-8.6,-9.6,4.3,13.0,0.0,0.0,6,0
2023-01-08 07:00:00,673410.8,-6.5,84.0,-8.7,-10.5,5.8,29.0,0.0,0.0,6,0
2023-01-08 08:00:00,732446.8,-4.5,73.0,-8.6,-8.4,5.5,0.0,0.0,0.0,6,0
2023-01-08 09:00:00,802011.4,-4.6,72.0,-8.9,-9.1,9.1,87.0,0.0,0.0,6,0
2023-01-08 10:00:00,861958.5,-4.4,68.0,-9.4,-9.4,12.2,85.0,0.0,41.0,6,0
2023-01-08 11:00:00,923395.8,-4.1,67.0,-9.4,-8.5,8.7,79.0,0.0,131.0,6,0
2023-01-08 12:00:00,958872.2,-3.1,65.0,-8.9,-7.5,8.4,100.0,0.0,297.0,6,0
2023-01-08 13:00:00,965129.2,-2.5,66.0,-8.0,-6.6,7.4,100.0,0.0,350.0,6,0
2023-01-08 14:00:00,964248.5,-2.1,66.0,-7.6,-6.7,10.5,100.0,0.0,301.0,6,0
2023-01-08 15:00:00,969088.3,-1.6,66.0,-7.2,-6.3,11.0,100.0,0.0,248.0,6,0
2023-01-08 16:00:00,1004256.0,-1.2,66.0,-6.8,-5.9,11.5,100.0,0.0,193.0,6,0
2023-01-08 17:00:00,1083020.6,-1.0,65.0,-6.8,-5.2,8.5,99.0,0.0,106.0,6,0
2023-01-08 18:00:00,1091262.8,-2.2,74.0,-6.3,-5.9,4.7,60.0,0.0,28.0,6,0
2023-01-08 19:00:00,1062432.4,-2.6,76.0,-6.3,-6.5,6.5,23.0,0.0,0.0,6,0
2023-01-08 20:00:00,1024323.4,-3.2,74.0,-7.3,-7.1,5.9,77.0,0.0,0.0,6,0
2023-01-08 21:00:00,965556.1,-2.8,72.0,-7.1,-6.7,6.1,92.0,0.0,0.0,6,0
2023-01-08 22:00:00,881862.1,-2.8,73.0,-6.9,-6.7,6.5,34.0,0.0,0.0,6,0
2023-01-08 23:00:00,786000.7,-3.7,78.0,-6.9,-7.5,5.9,4.0,0.0,0.0,6,0
2023-01-09 00:00:00,704545.9,-4.6,80.0,-7.6,-8.6,7.2,45.0,0.0,0.0,0,0
2023-01-09 01:00:00,650292.0,-5.1,79.0,-8.1,-9.3,7.7,75.0,0.0,0.0,0,0
2023-01-09 02:00:00,619227.0,-4.6,78.0,-7.8,-8.7,7.7,29.0,0.0,0.0,0,0
2023-01-09 03:00:00,603918.4,-3.8,79.0,-6.9,-8.2,9.5,98.0,0.0,0.0,0,0
2023-01-09 04:00:00,606296.5,-3.8,83.0,-6.2,-8.1,9.5,13.0,0.0,0.0,0,0
2023-01-09 05:00:00,631362.8,-4.0,84.0,-6.2,-8.3,9.9,100.0,0.0,0.0,0,0
2023-01-09 06:00:00,683090.3,-3.2,85.0,-5.3,-8.0,12.9,1.0,0.0,0.0,0,0
2023-01-09 07:00:00,764052.1,-3.7,86.0,-5.7,-8.2,11.3,0.0,0.0,0.0,0,0
2023-01-09 08:00:00,796507.5,-3.5,86.0,-5.6,-8.3,13.3,39.0,0.0,0.0,0,0
2023-01-09 09:00:00,818817.1,-3.2,85.0,-5.4,-8.5,16.4,13.0,0.0,0.0,0,0
2023-01-09 10:00:00,847127.1,-2.2,81.0,-5.1,-7.8,20.0,45.0,0.0,59.0,0,0
2023-01-09 11:00:00,872702.0,-1.0,77.0,-4.6,-7.0,22.1,61.0,0.0,179.0,0,0
2023-01-09 12:00:00,889582.0,0.6,71.0,-4.1,-5.3,22.3,100.0,0.0,256.0,0,0
2023-01-09 13:00:00,883975.1,2.0,68.0,-3.2,-3.8,21.8,100.0,0.0,234.0,0,0
2023-01-09 14:00:00,878784.6,3.7,63.0,-2.7,-2.1,22.4,100.0,0.0,249.0,0,0
2023-01-09 15:00:00,894617.6,3.9,63.0,-2.4,-1.7,21.6,100.0,0.0,223.0,0,0
2023-01-09 16:00:00,954260.1,3.3,66.0,-2.5,-2.3,22.0,100.0,0.0,182.0,0,0
2023-01-09 17:00:00,1026675.7,2.5,69.0,-2.8,-3.2,21.4,100.0,0.0,64.0,0,0
2023-01-09 18:00:00,1037789.7,1.9,70.0,-3.0,-3.5,19.4,100.0,0.0,13.0,0,0
2023-01-09 19:00:00,1019080.6,1.5,72.0,-3.0,-3.4,16.3,100.0,0.0,0.0,0,0
2023-01-09 20:00:00,984730.6,0.9,75.0,-2.9,-4.1,17.2,100.0,0.0,0.0,0,0
2023-01-09 21:00:00,928574.1,0.9,75.0,-3.0,-4.4,18.3,100.0,0.0,0.0,0,0
2023-01-09 22:00:00,845582.1,0.8,76.0,-3.0,-4.5,18.3,100.0,0.0,0.0,0,0
2023-01-09 23:00:00,750537.9,0.7,76.0,-3.0,-4.4,17.6,100.0,0.0,0.0,0,0
2023-01-10 00:00:00,677164.3,0.6,74.0,-3.5,-4.3,15.7,100.0,0.0,0.0,1,0
2023-01-10 01:00:00,627955.5,0.6,73.0,-3.7,-4.1,14.0,100.0,0.0,0.0,1,0
2023-01-10 02:00:00,600513.5,0.5,74.0,-3.5,-3.9,12.3,99.0,0.0,0.0,1,0
2023-01-10 03:00:00,586873.8,-0.3,80.0,-3.3,-4.5,10.8,100.0,0.0,0.0,1,0
2023-01-10 04:00:00,589973.4,-1.2,86.0,-3.3,-4.8,7.3,100.0,0.0,0.0,1,0
2023-01-10 05:00:00,617073.8,-1.0,85.0,-3.2,-4.6,7.4,100.0,0.0,0.0,1,0
2023-01-10 06:00:00,667880.4,-1.2,83.0,-3.7,-5.1,8.6,100.0,0.0,0.0,1,0
2023-01-10 07:00:00,746313.1,-1.5,82.0,-4.2,-5.3,7.6,100.0,0.0,0.0,1,0
2023-01-10 08:00:00,781052.8,-0.6,81.0,-3.5,-4.4,8.3,100.0,0.0,0.0,1,0
2023-01-10 09:00:00,806030.6,-0.4,78.0,-3.8,-4.5,10.0,100.0,0.0,0.0,1,0
2023-01-10 10:00:00,833595.2,-0.5,75.0,-4.4,-4.8,11.1,100.0,0.0,32.0,1,0
2023-01-10 11:00:00,860657.9,-0.1,71.0,-4.8,-4.6,11.6,96.0,0.0,105.0,1,0
2023-01-10 12:00:00,874024.0,0.4,67.0,-4.9,-4.0,11.6,90.0,0.0,182.0,1,0
2023-01-10 13:00:00,865197.6,1.0,64.0,-5.2,-3.2,9.6,93.0,0.0,266.0,1,0
2023-01-10 14:00:00,859148.9,1.4,62.0,-5.1,-2.2,5.0,100.0,0.0,279.0,1,0
2023-01-10 15:00:00,872003.0,1.0,65.0,-4.8,-2.7,7.0,100.0,0.0,181.0,1,0
2023-01-10 16:00:00,926369.6,0.5,72.0,-4.1,-3.6,9.9,100.0,0.0,132.0,1,0
2023-01-10 17:00:00,1004431.4,-0.1,73.0,-4.3,-4.5,11.5,95.0,0.0,85.0,1,0
2023-01-10 18:00:00,1024648.0,-0.6,75.0,-4.6,-4.8,10.1,87.0,0.0,25.0,1,0
2023-01-10 19:00:00,1012439.6,-1.0,79.0,-4.3,-5.3,10.5,99.0,0.0,0.0,1,0
2023-01-10 20:00:00,982725.8,-0.9,77.0,-4.6,-5.0,8.9,100.0,0.0,0.0,1,0
2023-01-10 21:00:00,931491.0,-1.2,76.0,-4.9,-5.2,8.4,100.0,0.0,0.0,1,0
2023-01-10 22:00:00,854367.2,-1.1,74.0,-5.2,-5.4,10.1,94.0,0.0,0.0,1,0
2023-01-10 23:00:00,765133.1,-1.5,73.0,-5.8,-6.2,12.8,65.0,0.0,0.0,1,0
2023-01-11 00:00:00,693589.4,-2.8,73.0,-7.1,-8.4,17.3,50.0,0.0,0.0,2,0
2023-01-11 01:00:00,648267.1,-3.7,74.0,-7.6,-9.4,18.8,93.0,0.0,0.0,2,0
2023-01-11 02:00:00,624065.6,-3.2,77.0,-6.8,-9.0,19.4,100.0,0.0,0.0,2,0
2023-01-11 03:00:00,613689.7,-3.0,78.0,-6.3,-9.3,22.6,100.0,0.0,0.0,2,0
2023-01-11 04:00:00,620959.2,-3.2,80.0,-6.1,-9.7,24.4,100.0,0.0,0.0,2,0
2023-01-11 05:00:00,648922.2,-3.5,81.0,-6.2,-9.6,21.9,100.0,0.0,0.0,2,0
2023-01-11 06:00:00,701524.3,-3.7,81.0,-6.5,-9.8,21.7,100.0,0.0,0.0,2,0
2023-01-11 07:00:00,782893.1,-3.8,80.0,-6.8,-9.9,20.8,100.0,0.0,0.0,2,0
2023-01-11 08:00:00,824324.9,-3.8,84.0,-6.1,-9.8,21.8,100.0,0.0,0.0,2,0
2023-01-11 09:00:00,856166.1,-3.7,86.0,-5.8,-9.8,21.9,100.0,0.0,0.0,2,0
